Starting benchmark...
Initializing database schema...
Populating classes...
Populating posts... with 10000
Student: 497, Enrolled in classes: [Int(42), Int(3), Int(85), Int(65), Int(8), Int(14), Int(7), Int(29), Int(89), Int(64), Int(83), Int(60), Int(4), Int(50), Int(88), Int(15), Int(45), Int(35), Int(22), Int(44), Int(90), Int(92), Int(93), Int(17), Int(95), Int(9), Int(25), Int(46), Int(5), Int(38), Int(41), Int(99), Int(6), Int(20), Int(23), Int(97), Int(72), Int(61), Int(74), Int(94), Int(98), Int(27), Int(33), Int(51), Int(79), Int(24), Int(76), Int(52), Int(53), Int(56), Int(34), Int(0), Int(69), Int(1), Int(13), Int(12), Int(54), Int(37), Int(81), Int(47), Int(28), Int(18), Int(59), Int(16), Int(2), Int(21), Int(32), Int(87), Int(19), Int(63), Int(31), Int(43), Int(62), Int(58), Int(70), Int(26), Int(55), Int(91), Int(73), Int(57), Int(40), Int(80), Int(71), Int(86), Int(36), Int(77), Int(82), Int(39), Int(68), Int(67), Int(78), Int(10), Int(96), Int(84), Int(30), Int(48), Int(75), Int(11), Int(49), Int(66)], # Posts per class: [111, 100, 104, 102, 82, 101, 110, 111, 97, 102, 106, 99, 106, 113, 86, 90, 100, 112, 86, 111, 99, 77, 109, 103, 99, 93, 97, 95, 94, 108, 109, 107, 85, 99, 107, 109, 90, 99, 98, 77, 86, 101, 110, 93, 90, 104, 100, 95, 106, 104, 112, 93, 95, 109, 87, 107, 98, 103, 132, 88, 93, 96, 100, 103, 90, 98, 93, 87, 95, 102, 106, 105, 113, 124, 112, 90, 108, 107, 96, 102, 100, 100, 104, 104, 93, 96, 92, 107, 99, 104, 119, 113, 87, 92, 90, 112, 104, 104, 84, 80]
Student: 498, Enrolled in classes: [Int(51), Int(19), Int(89), Int(65), Int(72), Int(53), Int(18), Int(92), Int(37), Int(63), Int(23), Int(83), Int(57), Int(77), Int(71), Int(76), Int(85), Int(30), Int(10), Int(88), Int(68), Int(17), Int(2), Int(62), Int(49), Int(61), Int(84), Int(25), Int(36), Int(27), Int(42), Int(98), Int(50), Int(21), Int(90), Int(78), Int(31), Int(60), Int(13), Int(67), Int(41), Int(16), Int(28), Int(75), Int(8), Int(46), Int(82), Int(29), Int(40), Int(14), Int(43), Int(35), Int(99), Int(59), Int(3), Int(33), Int(5), Int(7), Int(4), Int(96), Int(48), Int(44), Int(70), Int(56), Int(6), Int(93), Int(47), Int(34), Int(80), Int(15), Int(20), Int(32), Int(69), Int(38), Int(52), Int(64), Int(66), Int(94), Int(97), Int(0), Int(45), Int(58), Int(26), Int(54), Int(39), Int(9), Int(95), Int(73), Int(1), Int(24), Int(55), Int(86), Int(81), Int(87), Int(91), Int(79), Int(11), Int(12), Int(74), Int(22)], # Posts per class: [93, 95, 97, 102, 90, 106, 96, 77, 103, 102, 107, 106, 102, 96, 104, 100, 104, 90, 113, 86, 99, 103, 90, 113, 84, 99, 92, 97, 93, 101, 111, 86, 113, 98, 99, 119, 106, 99, 87, 104, 109, 103, 93, 104, 82, 95, 92, 111, 100, 101, 105, 112, 107, 100, 100, 110, 94, 110, 106, 87, 112, 111, 112, 104, 85, 109, 88, 112, 100, 90, 99, 93, 95, 108, 95, 102, 80, 77, 109, 93, 100, 124, 90, 98, 107, 93, 99, 96, 109, 104, 108, 104, 132, 87, 107, 90, 104, 107, 98, 86]
Student: 499, Enrolled in classes: [Int(37), Int(16), Int(24), Int(8), Int(3), Int(47), Int(14), Int(22), Int(70), Int(28), Int(82), Int(63), Int(18), Int(69), Int(88), Int(53), Int(62), Int(77), Int(34), Int(59), Int(93), Int(78), Int(30), Int(1), Int(23), Int(56), Int(75), Int(85), Int(45), Int(97), Int(81), Int(33), Int(49), Int(91), Int(79), Int(65), Int(50), Int(51), Int(6), Int(12), Int(60), Int(10), Int(4), Int(36), Int(35), Int(98), Int(17), Int(71), Int(83), Int(61), Int(13), Int(38), Int(72), Int(11), Int(55), Int(57), Int(9), Int(19), Int(48), Int(43), Int(90), Int(66), Int(44), Int(41), Int(25), Int(87), Int(2), Int(15), Int(46), Int(94), Int(52), Int(86), Int(0), Int(89), Int(54), Int(68), Int(92), Int(21), Int(42), Int(80), Int(32), Int(29), Int(26), Int(20), Int(39), Int(67), Int(7), Int(5), Int(64), Int(58), Int(76), Int(73), Int(74), Int(40), Int(95), Int(99), Int(27), Int(96), Int(31), Int(84)], # Posts per class: [103, 103, 104, 82, 100, 88, 101, 86, 112, 93, 92, 102, 96, 95, 86, 106, 113, 96, 112, 100, 109, 119, 90, 109, 107, 104, 104, 104, 100, 109, 132, 110, 84, 107, 90, 102, 113, 93, 85, 107, 99, 113, 106, 93, 112, 86, 103, 104, 106, 99, 87, 108, 90, 104, 108, 102, 93, 95, 112, 105, 99, 80, 111, 109, 97, 87, 90, 90, 95, 77, 95, 104, 93, 97, 98, 99, 77, 98, 111, 100, 93, 111, 90, 99, 107, 104, 110, 94, 102, 124, 100, 96, 98, 100, 99, 107, 101, 87, 106, 92]
Student: 500, Enrolled in classes: [Int(1), Int(90), Int(18), Int(61), Int(28), Int(21), Int(46), Int(69), Int(4), Int(64), Int(84), Int(12), Int(54), Int(94), Int(76), Int(27), Int(52), Int(75), Int(72), Int(10), Int(79), Int(38), Int(9), Int(93), Int(24), Int(19), Int(87), Int(0), Int(53), Int(44), Int(6), Int(92), Int(42), Int(14), Int(82), Int(5), Int(31), Int(63), Int(3), Int(83), Int(25), Int(77), Int(48), Int(89), Int(16), Int(58), Int(7), Int(26), Int(41), Int(97), Int(50), Int(65), Int(45), Int(40), Int(2), Int(86), Int(88), Int(85), Int(60), Int(71), Int(22), Int(17), Int(81), Int(55), Int(30), Int(35), Int(66), Int(37), Int(20), Int(95), Int(67), Int(15), Int(32), Int(39), Int(99), Int(11), Int(91), Int(36), Int(47), Int(80), Int(57), Int(98), Int(29), Int(33), Int(73), Int(74), Int(70), Int(49), Int(56), Int(8), Int(23), Int(96), Int(34), Int(62), Int(43), Int(68), Int(78), Int(51), Int(13), Int(59)], # Posts per class: [109, 99, 96, 99, 93, 98, 95, 95, 106, 102, 92, 107, 98, 77, 100, 101, 95, 104, 90, 113, 90, 108, 93, 109, 104, 95, 87, 93, 106, 111, 85, 77, 111, 101, 92, 94, 106, 102, 100, 106, 97, 96, 112, 97, 103, 124, 110, 90, 109, 109, 113, 102, 100, 100, 90, 104, 86, 104, 99, 104, 86, 103, 132, 108, 90, 112, 80, 103, 99, 99, 104, 90, 93, 107, 107, 104, 107, 93, 88, 100, 102, 86, 111, 110, 96, 98, 112, 84, 104, 82, 107, 87, 112, 113, 105, 99, 119, 93, 87, 100]
Student: 501, Enrolled in classes: [Int(34), Int(12), Int(9), Int(40), Int(22), Int(42), Int(63), Int(11), Int(45), Int(69), Int(81), Int(54), Int(71), Int(0), Int(93), Int(13), Int(5), Int(24), Int(85), Int(29), Int(18), Int(15), Int(79), Int(82), Int(78), Int(94), Int(75), Int(62), Int(17), Int(64), Int(50), Int(23), Int(30), Int(86), Int(41), Int(99), Int(53), Int(83), Int(47), Int(48), Int(36), Int(70), Int(55), Int(4), Int(8), Int(49), Int(3), Int(26), Int(92), Int(96), Int(60), Int(19), Int(7), Int(91), Int(56), Int(35), Int(61), Int(52), Int(39), Int(80), Int(6), Int(77), Int(59), Int(76), Int(2), Int(46), Int(98), Int(1), Int(28), Int(87), Int(33), Int(43), Int(37), Int(51), Int(84), Int(25), Int(27), Int(95), Int(73), Int(20), Int(58), Int(16), Int(66), Int(67), Int(31), Int(65), Int(97), Int(21), Int(74), Int(88), Int(57), Int(10), Int(68), Int(90), Int(32), Int(14), Int(44), Int(38), Int(72), Int(89)], # Posts per class: [112, 107, 93, 100, 86, 111, 102, 104, 100, 95, 132, 98, 104, 93, 109, 87, 94, 104, 104, 111, 96, 90, 90, 92, 119, 77, 104, 113, 103, 102, 113, 107, 90, 104, 109, 107, 106, 106, 88, 112, 93, 112, 108, 106, 82, 84, 100, 90, 77, 87, 99, 95, 110, 107, 104, 112, 99, 95, 107, 100, 85, 96, 100, 100, 90, 95, 86, 109, 93, 87, 110, 105, 103, 93, 92, 97, 101, 99, 96, 99, 124, 103, 80, 104, 106, 102, 109, 98, 98, 86, 102, 113, 99, 99, 93, 101, 111, 108, 90, 97]
Student: 502, Enrolled in classes: [Int(66), Int(15), Int(27), Int(31), Int(58), Int(50), Int(79), Int(71), Int(11), Int(24), Int(25), Int(6), Int(99), Int(68), Int(38), Int(56), Int(30), Int(36), Int(89), Int(73), Int(2), Int(42), Int(37), Int(13), Int(84), Int(0), Int(78), Int(82), Int(49), Int(91), Int(95), Int(26), Int(69), Int(7), Int(8), Int(93), Int(33), Int(86), Int(53), Int(54), Int(70), Int(34), Int(51), Int(90), Int(28), Int(77), Int(43), Int(94), Int(59), Int(21), Int(92), Int(72), Int(32), Int(10), Int(5), Int(1), Int(19), Int(64), Int(65), Int(40), Int(16), Int(81), Int(76), Int(47), Int(74), Int(23), Int(97), Int(85), Int(44), Int(57), Int(67), Int(96), Int(29), Int(17), Int(63), Int(87), Int(48), Int(12), Int(14), Int(45), Int(75), Int(41), Int(39), Int(62), Int(80), Int(98), Int(3), Int(35), Int(83), Int(52), Int(4), Int(22), Int(46), Int(9), Int(60), Int(55), Int(18), Int(61), Int(20), Int(88)], # Posts per class: [80, 90, 101, 106, 124, 113, 90, 104, 104, 104, 97, 85, 107, 99, 108, 104, 90, 93, 97, 96, 90, 111, 103, 87, 92, 93, 119, 92, 84, 107, 99, 90, 95, 110, 82, 109, 110, 104, 106, 98, 112, 112, 93, 99, 93, 96, 105, 77, 100, 98, 77, 90, 93, 113, 94, 109, 95, 102, 102, 100, 103, 132, 100, 88, 98, 107, 109, 104, 111, 102, 104, 87, 111, 103, 102, 87, 112, 107, 101, 100, 104, 109, 107, 113, 100, 86, 100, 112, 106, 95, 106, 86, 95, 93, 99, 108, 96, 99, 99, 86]
Student: 503, Enrolled in classes: [Int(55), Int(76), Int(63), Int(50), Int(80), Int(5), Int(90), Int(35), Int(61), Int(69), Int(3), Int(31), Int(40), Int(8), Int(39), Int(74), Int(49), Int(92), Int(1), Int(10), Int(32), Int(26), Int(29), Int(16), Int(78), Int(70), Int(37), Int(20), Int(15), Int(89), Int(56), Int(91), Int(28), Int(48), Int(4), Int(95), Int(97), Int(96), Int(66), Int(24), Int(18), Int(14), Int(7), Int(84), Int(98), Int(33), Int(36), Int(44), Int(27), Int(87), Int(72), Int(21), Int(75), Int(94), Int(2), Int(67), Int(81), Int(79), Int(71), Int(34), Int(88), Int(54), Int(41), Int(30), Int(0), Int(86), Int(52), Int(23), Int(85), Int(25), Int(57), Int(51), Int(93), Int(42), Int(17), Int(65), Int(38), Int(68), Int(73), Int(6), Int(83), Int(43), Int(58), Int(59), Int(13), Int(12), Int(53), Int(11), Int(62), Int(99), Int(9), Int(22), Int(46), Int(60), Int(77), Int(47), Int(45), Int(82), Int(64), Int(19)], # Posts per class: [108, 100, 102, 113, 100, 94, 99, 112, 99, 95, 100, 106, 100, 82, 107, 98, 84, 77, 109, 113, 93, 90, 111, 103, 119, 112, 103, 99, 90, 97, 104, 107, 93, 112, 106, 99, 109, 87, 80, 104, 96, 101, 110, 92, 86, 110, 93, 111, 101, 87, 90, 98, 104, 77, 90, 104, 132, 90, 104, 112, 86, 98, 109, 90, 93, 104, 95, 107, 104, 97, 102, 93, 109, 111, 103, 102, 108, 99, 96, 85, 106, 105, 124, 100, 87, 107, 106, 104, 113, 107, 93, 86, 95, 99, 96, 88, 100, 92, 102, 95]
Student: 504, Enrolled in classes: [Int(95), Int(45), Int(12), Int(16), Int(68), Int(81), Int(0), Int(47), Int(69), Int(92), Int(48), Int(18), Int(6), Int(35), Int(87), Int(10), Int(21), Int(88), Int(23), Int(75), Int(53), Int(34), Int(50), Int(82), Int(24), Int(13), Int(83), Int(73), Int(79), Int(64), Int(97), Int(55), Int(30), Int(38), Int(25), Int(29), Int(9), Int(85), Int(39), Int(89), Int(56), Int(77), Int(72), Int(61), Int(96), Int(51), Int(41), Int(57), Int(3), Int(94), Int(60), Int(78), Int(46), Int(26), Int(59), Int(66), Int(86), Int(54), Int(76), Int(65), Int(28), Int(44), Int(31), Int(42), Int(8), Int(17), Int(67), Int(93), Int(5), Int(36), Int(4), Int(58), Int(37), Int(27), Int(98), Int(40), Int(20), Int(52), Int(99), Int(7), Int(80), Int(33), Int(15), Int(70), Int(84), Int(91), Int(14), Int(43), Int(19), Int(49), Int(32), Int(71), Int(11), Int(62), Int(1), Int(74), Int(2), Int(90), Int(63), Int(22)], # Posts per class: [99, 100, 107, 103, 99, 132, 93, 88, 95, 77, 112, 96, 85, 112, 87, 113, 98, 86, 107, 104, 106, 112, 113, 92, 104, 87, 106, 96, 90, 102, 109, 108, 90, 108, 97, 111, 93, 104, 107, 97, 104, 96, 90, 99, 87, 93, 109, 102, 100, 77, 99, 119, 95, 90, 100, 80, 104, 98, 100, 102, 93, 111, 106, 111, 82, 103, 104, 109, 94, 93, 106, 124, 103, 101, 86, 100, 99, 95, 107, 110, 100, 110, 90, 112, 92, 107, 101, 105, 95, 84, 93, 104, 104, 113, 109, 98, 90, 99, 102, 86]
Student: 505, Enrolled in classes: [Int(69), Int(25), Int(4), Int(1), Int(32), Int(43), Int(3), Int(86), Int(8), Int(40), Int(50), Int(52), Int(72), Int(87), Int(26), Int(94), Int(49), Int(42), Int(38), Int(23), Int(63), Int(27), Int(75), Int(20), Int(18), Int(60), Int(47), Int(11), Int(7), Int(79), Int(6), Int(31), Int(9), Int(84), Int(29), Int(37), Int(97), Int(28), Int(80), Int(82), Int(70), Int(59), Int(33), Int(81), Int(99), Int(73), Int(77), Int(54), Int(85), Int(56), Int(0), Int(15), Int(35), Int(61), Int(98), Int(24), Int(71), Int(21), Int(96), Int(39), Int(83), Int(48), Int(44), Int(88), Int(68), Int(93), Int(66), Int(57), Int(5), Int(90), Int(53), Int(45), Int(22), Int(58), Int(65), Int(74), Int(55), Int(17), Int(76), Int(91), Int(62), Int(89), Int(34), Int(19), Int(78), Int(10), Int(16), Int(92), Int(46), Int(30), Int(2), Int(14), Int(36), Int(41), Int(51), Int(64), Int(13), Int(67), Int(95), Int(12)], # Posts per class: [95, 97, 106, 109, 93, 105, 100, 104, 82, 100, 113, 95, 90, 87, 90, 77, 84, 111, 108, 107, 102, 101, 104, 99, 96, 99, 88, 104, 110, 90, 85, 106, 93, 92, 111, 103, 109, 93, 100, 92, 112, 100, 110, 132, 107, 96, 96, 98, 104, 104, 93, 90, 112, 99, 86, 104, 104, 98, 87, 107, 106, 112, 111, 86, 99, 109, 80, 102, 94, 99, 106, 100, 86, 124, 102, 98, 108, 103, 100, 107, 113, 97, 112, 95, 119, 113, 103, 77, 95, 90, 90, 101, 93, 109, 93, 102, 87, 104, 99, 107]
Student: 506, Enrolled in classes: [Int(76), Int(27), Int(91), Int(37), Int(79), Int(99), Int(44), Int(38), Int(88), Int(45), Int(52), Int(31), Int(33), Int(65), Int(17), Int(53), Int(1), Int(18), Int(13), Int(75), Int(2), Int(78), Int(98), Int(89), Int(97), Int(36), Int(74), Int(28), Int(94), Int(49), Int(19), Int(10), Int(16), Int(23), Int(77), Int(70), Int(67), Int(63), Int(29), Int(9), Int(46), Int(11), Int(55), Int(3), Int(14), Int(5), Int(93), Int(26), Int(32), Int(62), Int(4), Int(90), Int(84), Int(82), Int(47), Int(96), Int(6), Int(35), Int(81), Int(60), Int(8), Int(87), Int(92), Int(24), Int(51), Int(57), Int(43), Int(20), Int(41), Int(73), Int(42), Int(59), Int(68), Int(61), Int(69), Int(72), Int(85), Int(22), Int(40), Int(15), Int(83), Int(86), Int(7), Int(56), Int(80), Int(39), Int(54), Int(12), Int(34), Int(64), Int(30), Int(95), Int(21), Int(50), Int(0), Int(58), Int(25), Int(48), Int(71), Int(66)], # Posts per class: [100, 101, 107, 103, 90, 107, 111, 108, 86, 100, 95, 106, 110, 102, 103, 106, 109, 96, 87, 104, 90, 119, 86, 97, 109, 93, 98, 93, 77, 84, 95, 113, 103, 107, 96, 112, 104, 102, 111, 93, 95, 104, 108, 100, 101, 94, 109, 90, 93, 113, 106, 99, 92, 92, 88, 87, 85, 112, 132, 99, 82, 87, 77, 104, 93, 102, 105, 99, 109, 96, 111, 100, 99, 99, 95, 90, 104, 86, 100, 90, 106, 104, 110, 104, 100, 107, 98, 107, 112, 102, 90, 99, 98, 113, 93, 124, 97, 112, 104, 80]
Student: 507, Enrolled in classes: [Int(5), Int(22), Int(47), Int(27), Int(7), Int(85), Int(74), Int(73), Int(59), Int(64), Int(48), Int(66), Int(61), Int(31), Int(3), Int(83), Int(30), Int(49), Int(76), Int(43), Int(81), Int(23), Int(62), Int(28), Int(63), Int(17), Int(60), Int(91), Int(6), Int(1), Int(93), Int(65), Int(15), Int(70), Int(52), Int(10), Int(42), Int(8), Int(78), Int(67), Int(57), Int(55), Int(58), Int(69), Int(71), Int(18), Int(41), Int(26), Int(0), Int(33), Int(20), Int(50), Int(34), Int(45), Int(36), Int(2), Int(38), Int(79), Int(39), Int(32), Int(25), Int(9), Int(29), Int(56), Int(89), Int(44), Int(86), Int(92), Int(87), Int(75), Int(96), Int(19), Int(99), Int(16), Int(40), Int(46), Int(4), Int(77), Int(12), Int(80), Int(11), Int(13), Int(54), Int(35), Int(88), Int(84), Int(97), Int(94), Int(98), Int(51), Int(72), Int(37), Int(90), Int(95), Int(21), Int(24), Int(53), Int(68), Int(14), Int(82)], # Posts per class: [94, 86, 88, 101, 110, 104, 98, 96, 100, 102, 112, 80, 99, 106, 100, 106, 90, 84, 100, 105, 132, 107, 113, 93, 102, 103, 99, 107, 85, 109, 109, 102, 90, 112, 95, 113, 111, 82, 119, 104, 102, 108, 124, 95, 104, 96, 109, 90, 93, 110, 99, 113, 112, 100, 93, 90, 108, 90, 107, 93, 97, 93, 111, 104, 97, 111, 104, 77, 87, 104, 87, 95, 107, 103, 100, 95, 106, 96, 107, 100, 104, 87, 98, 112, 86, 92, 109, 77, 86, 93, 90, 103, 99, 99, 98, 104, 106, 99, 101, 92]
Student: 508, Enrolled in classes: [Int(3), Int(71), Int(72), Int(88), Int(56), Int(83), Int(31), Int(59), Int(60), Int(45), Int(50), Int(25), Int(52), Int(99), Int(76), Int(65), Int(1), Int(69), Int(26), Int(64), Int(36), Int(7), Int(54), Int(85), Int(32), Int(29), Int(48), Int(33), Int(41), Int(10), Int(39), Int(46), Int(68), Int(58), Int(44), Int(77), Int(22), Int(16), Int(92), Int(53), Int(78), Int(67), Int(17), Int(8), Int(43), Int(9), Int(84), Int(13), Int(11), Int(19), Int(79), Int(5), Int(87), Int(4), Int(93), Int(97), Int(73), Int(51), Int(94), Int(96), Int(30), Int(40), Int(20), Int(12), Int(91), Int(86), Int(57), Int(2), Int(66), Int(23), Int(74), Int(49), Int(90), Int(98), Int(34), Int(18), Int(82), Int(21), Int(37), Int(63), Int(81), Int(28), Int(61), Int(42), Int(38), Int(0), Int(27), Int(80), Int(24), Int(62), Int(6), Int(15), Int(75), Int(55), Int(47), Int(35), Int(70), Int(89), Int(95), Int(14)], # Posts per class: [100, 104, 90, 86, 104, 106, 106, 100, 99, 100, 113, 97, 95, 107, 100, 102, 109, 95, 90, 102, 93, 110, 98, 104, 93, 111, 112, 110, 109, 113, 107, 95, 99, 124, 111, 96, 86, 103, 77, 106, 119, 104, 103, 82, 105, 93, 92, 87, 104, 95, 90, 94, 87, 106, 109, 109, 96, 93, 77, 87, 90, 100, 99, 107, 107, 104, 102, 90, 80, 107, 98, 84, 99, 86, 112, 96, 92, 98, 103, 102, 132, 93, 99, 111, 108, 93, 101, 100, 104, 113, 85, 90, 104, 108, 88, 112, 112, 97, 99, 101]
Student: 509, Enrolled in classes: [Int(18), Int(43), Int(96), Int(20), Int(13), Int(7), Int(37), Int(42), Int(61), Int(45), Int(60), Int(32), Int(3), Int(46), Int(67), Int(0), Int(65), Int(86), Int(12), Int(54), Int(77), Int(52), Int(24), Int(78), Int(88), Int(40), Int(97), Int(59), Int(34), Int(58), Int(62), Int(81), Int(9), Int(90), Int(19), Int(14), Int(17), Int(70), Int(22), Int(1), Int(36), Int(47), Int(2), Int(8), Int(44), Int(57), Int(39), Int(66), Int(26), Int(48), Int(4), Int(5), Int(69), Int(80), Int(30), Int(98), Int(27), Int(38), Int(35), Int(33), Int(92), Int(93), Int(68), Int(99), Int(76), Int(94), Int(25), Int(85), Int(55), Int(72), Int(83), Int(21), Int(71), Int(53), Int(28), Int(31), Int(41), Int(51), Int(15), Int(23), Int(91), Int(6), Int(73), Int(75), Int(49), Int(29), Int(50), Int(74), Int(84), Int(87), Int(64), Int(11), Int(95), Int(10), Int(63), Int(16), Int(89), Int(79), Int(56), Int(82)], # Posts per class: [96, 105, 87, 99, 87, 110, 103, 111, 99, 100, 99, 93, 100, 95, 104, 93, 102, 104, 107, 98, 96, 95, 104, 119, 86, 100, 109, 100, 112, 124, 113, 132, 93, 99, 95, 101, 103, 112, 86, 109, 93, 88, 90, 82, 111, 102, 107, 80, 90, 112, 106, 94, 95, 100, 90, 86, 101, 108, 112, 110, 77, 109, 99, 107, 100, 77, 97, 104, 108, 90, 106, 98, 104, 106, 93, 106, 109, 93, 90, 107, 107, 85, 96, 104, 84, 111, 113, 98, 92, 87, 102, 104, 99, 113, 102, 103, 97, 90, 104, 92]
Student: 510, Enrolled in classes: [Int(35), Int(2), Int(88), Int(81), Int(95), Int(61), Int(70), Int(62), Int(94), Int(59), Int(7), Int(43), Int(68), Int(34), Int(1), Int(71), Int(0), Int(99), Int(60), Int(76), Int(85), Int(64), Int(8), Int(17), Int(16), Int(52), Int(38), Int(45), Int(97), Int(28), Int(46), Int(74), Int(42), Int(36), Int(50), Int(20), Int(31), Int(22), Int(4), Int(63), Int(53), Int(41), Int(80), Int(69), Int(83), Int(89), Int(40), Int(67), Int(75), Int(18), Int(12), Int(37), Int(96), Int(72), Int(48), Int(87), Int(92), Int(77), Int(25), Int(58), Int(49), Int(84), Int(57), Int(91), Int(93), Int(33), Int(56), Int(79), Int(66), Int(14), Int(27), Int(21), Int(26), Int(24), Int(54), Int(10), Int(98), Int(13), Int(5), Int(51), Int(23), Int(90), Int(11), Int(55), Int(30), Int(39), Int(73), Int(15), Int(82), Int(65), Int(19), Int(86), Int(44), Int(47), Int(9), Int(3), Int(32), Int(29), Int(78), Int(6)], # Posts per class: [112, 90, 86, 132, 99, 99, 112, 113, 77, 100, 110, 105, 99, 112, 109, 104, 93, 107, 99, 100, 104, 102, 82, 103, 103, 95, 108, 100, 109, 93, 95, 98, 111, 93, 113, 99, 106, 86, 106, 102, 106, 109, 100, 95, 106, 97, 100, 104, 104, 96, 107, 103, 87, 90, 112, 87, 77, 96, 97, 124, 84, 92, 102, 107, 109, 110, 104, 90, 80, 101, 101, 98, 90, 104, 98, 113, 86, 87, 94, 93, 107, 99, 104, 108, 90, 107, 96, 90, 92, 102, 95, 104, 111, 88, 93, 100, 93, 111, 119, 85]
Student: 511, Enrolled in classes: [Int(60), Int(11), Int(57), Int(53), Int(46), Int(63), Int(19), Int(20), Int(4), Int(21), Int(25), Int(68), Int(64), Int(81), Int(13), Int(79), Int(73), Int(1), Int(86), Int(96), Int(37), Int(62), Int(18), Int(44), Int(75), Int(42), Int(3), Int(80), Int(26), Int(70), Int(34), Int(93), Int(74), Int(67), Int(95), Int(94), Int(87), Int(65), Int(35), Int(17), Int(27), Int(45), Int(30), Int(41), Int(36), Int(2), Int(10), Int(6), Int(69), Int(9), Int(38), Int(85), Int(23), Int(8), Int(72), Int(5), Int(40), Int(15), Int(56), Int(51), Int(98), Int(88), Int(82), Int(52), Int(77), Int(78), Int(92), Int(71), Int(61), Int(31), Int(97), Int(7), Int(90), Int(28), Int(12), Int(32), Int(84), Int(16), Int(50), Int(0), Int(47), Int(48), Int(22), Int(59), Int(14), Int(66), Int(24), Int(33), Int(83), Int(91), Int(43), Int(58), Int(99), Int(76), Int(29), Int(89), Int(54), Int(49), Int(39), Int(55)], # Posts per class: [99, 104, 102, 106, 95, 102, 95, 99, 106, 98, 97, 99, 102, 132, 87, 90, 96, 109, 104, 87, 103, 113, 96, 111, 104, 111, 100, 100, 90, 112, 112, 109, 98, 104, 99, 77, 87, 102, 112, 103, 101, 100, 90, 109, 93, 90, 113, 85, 95, 93, 108, 104, 107, 82, 90, 94, 100, 90, 104, 93, 86, 86, 92, 95, 96, 119, 77, 104, 99, 106, 109, 110, 99, 93, 107, 93, 92, 103, 113, 93, 88, 112, 86, 100, 101, 80, 104, 110, 106, 107, 105, 124, 107, 100, 111, 97, 98, 84, 107, 108]
Student: 512, Enrolled in classes: [Int(84), Int(66), Int(27), Int(0), Int(44), Int(62), Int(94), Int(58), Int(45), Int(56), Int(88), Int(5), Int(51), Int(30), Int(18), Int(40), Int(29), Int(15), Int(33), Int(10), Int(67), Int(42), Int(89), Int(68), Int(7), Int(76), Int(38), Int(14), Int(53), Int(46), Int(82), Int(79), Int(78), Int(52), Int(80), Int(4), Int(77), Int(16), Int(1), Int(26), Int(22), Int(91), Int(3), Int(24), Int(36), Int(63), Int(73), Int(57), Int(71), Int(34), Int(97), Int(37), Int(8), Int(20), Int(39), Int(19), Int(65), Int(96), Int(87), Int(83), Int(2), Int(95), Int(99), Int(93), Int(32), Int(86), Int(92), Int(74), Int(72), Int(49), Int(54), Int(23), Int(64), Int(6), Int(60), Int(25), Int(31), Int(59), Int(35), Int(75), Int(50), Int(13), Int(81), Int(85), Int(21), Int(70), Int(9), Int(61), Int(43), Int(90), Int(28), Int(69), Int(47), Int(17), Int(11), Int(41), Int(55), Int(48), Int(12), Int(98)], # Posts per class: [92, 80, 101, 93, 111, 113, 77, 124, 100, 104, 86, 94, 93, 90, 96, 100, 111, 90, 110, 113, 104, 111, 97, 99, 110, 100, 108, 101, 106, 95, 92, 90, 119, 95, 100, 106, 96, 103, 109, 90, 86, 107, 100, 104, 93, 102, 96, 102, 104, 112, 109, 103, 82, 99, 107, 95, 102, 87, 87, 106, 90, 99, 107, 109, 93, 104, 77, 98, 90, 84, 98, 107, 102, 85, 99, 97, 106, 100, 112, 104, 113, 87, 132, 104, 98, 112, 93, 99, 105, 99, 93, 95, 88, 103, 104, 109, 108, 112, 107, 86]
