Starting benchmark...
Initializing database schema...
Populating classes...
Populating posts... with 10000
Migration 1914 took 0.07s!
Migration 1915 took 0.07s!
Migration 1916 took 0.07s!
Migration 1917 took 0.07s!
Migration 1918 took 0.07s!
Migration 1919 took 0.07s!
Migration 1920 took 0.07s!
Migration 1921 took 0.07s!
Migration 1922 took 0.07s!
Migration 1923 took 0.07s!
Migration 1924 took 0.07s!
Migration 1925 took 0.07s!
Migration 1926 took 0.07s!
Migration 1927 took 0.07s!
Migration 1928 took 0.07s!
Migration 1929 took 0.07s!
Migration 1930 took 0.07s!
Migration 1931 took 0.07s!
Migration 1932 took 0.07s!
Migration 1933 took 0.07s!
Migration 1934 took 0.07s!
Migration 1935 took 0.07s!
Migration 1936 took 0.07s!
Migration 1937 took 0.07s!
Migration 1938 took 0.07s!
Migration 1939 took 0.07s!
Migration 1940 took 0.07s!
Migration 1941 took 0.07s!
Migration 1942 took 0.07s!
Migration 1943 took 0.07s!
Migration 1944 took 0.07s!
Migration 1945 took 0.07s!
Migration 1946 took 0.07s!
Migration 1947 took 0.07s!
Migration 1948 took 0.07s!
Migration 1949 took 0.07s!
Migration 1950 took 0.07s!
Migration 1951 took 0.07s!
Migration 1952 took 0.07s!
Migration 1953 took 0.07s!
Migration 1954 took 0.07s!
Migration 1955 took 0.07s!
Migration 1956 took 0.07s!
Migration 1957 took 0.07s!
Migration 1958 took 0.07s!
Migration 1959 took 0.07s!
Migration 1960 took 0.08s!
Migration 1961 took 0.07s!
Migration 1962 took 0.07s!
Migration 1963 took 0.07s!
Migration 1964 took 0.07s!
Migration 1965 took 0.07s!
Migration 1966 took 0.07s!
Migration 1967 took 0.07s!
Migration 1968 took 0.07s!
Migration 1969 took 0.07s!
Migration 1970 took 0.07s!
Migration 1971 took 0.07s!
Migration 1972 took 0.07s!
Migration 1973 took 0.07s!
Migration 1974 took 0.07s!
Migration 1975 took 0.07s!
Migration 1976 took 0.07s!
Migration 1977 took 0.07s!
Migration 1978 took 0.07s!
Migration 1979 took 0.07s!
Migration 1980 took 0.07s!
Migration 1981 took 0.07s!
Migration 1982 took 0.07s!
Migration 1983 took 0.07s!
Migration 1984 took 0.07s!
Migration 1985 took 0.07s!
Migration 1986 took 0.07s!
Migration 1987 took 0.07s!
Migration 1988 took 0.07s!
Migration 1989 took 0.07s!
Migration 1990 took 0.07s!
Migration 1991 took 0.07s!
Migration 1992 took 0.07s!
Migration 1993 took 0.07s!
Migration 1994 took 0.07s!
Migration 1995 took 0.07s!
Migration 1996 took 0.07s!
Migration 1997 took 0.07s!
Migration 1998 took 0.07s!
Migration 1999 took 0.07s!
class: Int(55), count: 83
class: Int(64), count: 99
class: Int(28), count: 100
class: Int(67), count: 94
class: Int(13), count: 108
class: Int(29), count: 87
class: Int(50), count: 101
class: Int(48), count: 107
class: Int(87), count: 119
class: Int(82), count: 87
class: Int(81), count: 108
class: Int(31), count: 95
class: Int(2), count: 112
class: Int(42), count: 90
class: Int(33), count: 116
class: Int(47), count: 112
class: Int(70), count: 85
class: Int(99), count: 107
class: Int(78), count: 111
class: Int(57), count: 89
class: Int(92), count: 109
class: Int(25), count: 89
class: Int(68), count: 129
class: Int(58), count: 98
class: Int(34), count: 102
class: Int(61), count: 101
class: Int(27), count: 112
class: Int(88), count: 71
class: Int(65), count: 90
class: Int(20), count: 96
class: Int(38), count: 113
class: Int(72), count: 98
class: Int(3), count: 83
class: Int(71), count: 97
class: Int(6), count: 104
class: Int(77), count: 104
class: Int(0), count: 97
class: Int(36), count: 118
class: Int(98), count: 91
class: Int(90), count: 128
class: Int(37), count: 110
class: Int(45), count: 100
class: Int(9), count: 110
class: Int(44), count: 109
class: Int(11), count: 103
class: Int(24), count: 106
class: Int(14), count: 77
class: Int(10), count: 100
class: Int(73), count: 90
class: Int(95), count: 108
class: Int(75), count: 92
class: Int(91), count: 105
class: Int(5), count: 95
class: Int(23), count: 91
class: Int(49), count: 104
class: Int(21), count: 72
class: Int(39), count: 95
class: Int(52), count: 116
class: Int(12), count: 95
class: Int(51), count: 101
class: Int(84), count: 104
class: Int(93), count: 98
class: Int(97), count: 110
class: Int(85), count: 89
class: Int(53), count: 92
class: Int(80), count: 72
class: Int(46), count: 87
class: Int(60), count: 99
class: Int(89), count: 104
class: Int(17), count: 97
class: Int(1), count: 105
class: Int(86), count: 110
class: Int(79), count: 90
class: Int(7), count: 109
class: Int(94), count: 109
class: Int(15), count: 79
class: Int(32), count: 113
class: Int(4), count: 88
class: Int(18), count: 88
class: Int(96), count: 86
class: Int(59), count: 106
class: Int(56), count: 104
class: Int(83), count: 102
class: Int(74), count: 91
class: Int(8), count: 94
class: Int(76), count: 98
class: Int(16), count: 103
class: Int(30), count: 81
class: Int(66), count: 110
class: Int(41), count: 117
class: Int(54), count: 95
class: Int(62), count: 108
class: Int(69), count: 116
class: Int(19), count: 110
class: Int(43), count: 83
class: Int(35), count: 103
class: Int(22), count: 119
class: Int(40), count: 115
class: Int(26), count: 99
class: Int(63), count: 98
Read 20000 keys in 0.0831s (240664.0344 GETs/sec)!
Done with benchmark.
